Version 4
SHEET 1 1840 680
WIRE 944 -352 944 -400
WIRE 944 -352 896 -352
WIRE 1360 -352 1360 -400
WIRE 1360 -352 1344 -352
WIRE 1584 -352 1584 -400
WIRE 1584 -352 1568 -352
WIRE 336 -336 336 -368
WIRE 384 -336 384 -432
WIRE 384 -336 336 -336
WIRE 1072 -336 1072 -400
WIRE 1104 -336 1104 -432
WIRE 1104 -336 1072 -336
WIRE 80 -320 80 -1024
WIRE 208 -320 208 -368
WIRE 208 -320 80 -320
WIRE 608 -288 608 -352
WIRE 832 -288 832 -352
WIRE 944 -288 944 -352
WIRE 960 -288 944 -288
WIRE 1072 -288 1072 -336
WIRE 1072 -288 1056 -288
WIRE 1344 -288 1344 -352
WIRE 1568 -288 1568 -352
WIRE 208 -256 208 -320
WIRE 224 -256 208 -256
WIRE 336 -256 336 -336
WIRE 336 -256 320 -256
WIRE 1424 -240 1424 -464
WIRE 1792 -240 1424 -240
WIRE 688 -224 688 -464
WIRE 896 -224 896 -352
WIRE 896 -224 688 -224
WIRE 640 48 640 -16
WIRE 656 48 640 48
WIRE 656 96 656 48
WIRE 656 96 640 96
WIRE 592 128 560 128
WIRE 560 160 560 128
WIRE 560 160 480 160
WIRE 640 160 640 144
WIRE 768 160 640 160
WIRE 640 176 640 160
WIRE 208 192 208 176
WIRE 208 208 208 192
WIRE 656 224 640 224
WIRE 560 256 560 160
WIRE 592 256 560 256
WIRE 656 272 656 224
WIRE 656 272 640 272
WIRE 208 320 208 288
WIRE 640 336 640 272
FLAG 208 320 0
FLAG 208 192 VDD
FLAG 480 160 clk
FLAG 768 160 clk_b
FLAG 640 -16 VDD
FLAG 640 336 0
FLAG 272 -368 VDD
FLAG 272 -256 0
FLAG 304 -208 clk_b
FLAG 240 -416 clk
FLAG 608 -640 VDD
FLAG 608 -288 0
FLAG 832 -640 VDD
FLAG 832 -288 0
FLAG 1344 -640 VDD
FLAG 1344 -288 0
FLAG 1568 -640 VDD
FLAG 1568 -288 0
FLAG 480 -864 VDD
FLAG 480 -752 0
FLAG 512 -704 clk
FLAG 448 -912 clk_b
FLAG 1200 -864 VDD
FLAG 1200 -752 0
FLAG 1232 -704 clk_b
FLAG 1168 -912 clk
FLAG 1008 -400 VDD
FLAG 1008 -288 0
FLAG 1040 -240 clk
FLAG 976 -448 clk_b
FLAG 1776 -464 Q_b
FLAG 1792 -240 Q
SYMBOL voltage 208 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.8
SYMBOL cmosn 592 176 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 592 48 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 320 -416 R90
SYMATTR InstName M3
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 224 -208 R270
SYMATTR InstName M4
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 560 -448 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 560 -576 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 784 -448 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 784 -576 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1296 -448 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1296 -576 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1520 -448 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1520 -576 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 528 -912 R90
SYMATTR InstName M13
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 432 -704 R270
SYMATTR InstName M14
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1248 -912 R90
SYMATTR InstName M15
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1152 -704 R270
SYMATTR InstName M16
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1056 -448 R90
SYMATTR InstName M17
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 960 -240 R270
SYMATTR InstName M18
SYMATTR Value2 l=180n w=180n
TEXT 1384 128 Left 2 !.INCLUDE tsmc018.lib
