Version 4
SHEET 1 2548 920
SYMBOL cmosn 1440 416 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1440 96 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 1696 416 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1696 96 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=360n
SYMBOL cmosn 1952 416 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1952 96 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=360n
SYMBOL cap 528 320 R0
SYMATTR InstName C1
SYMATTR Value 0.1f
SYMBOL cap 736 320 R0
SYMATTR InstName C2
SYMATTR Value 0.1f
SYMBOL cap 928 320 R0
SYMATTR InstName C3
SYMATTR Value 0.1f
SYMBOL cap 1104 320 R0
SYMATTR InstName C4
SYMATTR Value 0.1f
SYMBOL cap 1280 304 R0
SYMATTR InstName C5
SYMATTR Value 0.1f
TEXT 2288 0 Left 2 !.INCLUDE tsmc018.lib
TEXT -56 904 Left 2 !.tran 100u
