Version 4
SHEET 1 2212 772
WIRE 1600 272 1024 272
WIRE 1728 272 1600 272
WIRE 1840 336 1840 160
WIRE 640 352 640 272
WIRE 656 352 640 352
WIRE 240 368 240 288
WIRE 1856 384 1840 384
WIRE 656 400 656 352
WIRE 656 400 640 400
WIRE 1024 400 1024 272
WIRE 1600 400 1600 272
WIRE 1728 416 1728 272
WIRE 1728 416 1648 416
WIRE 1792 416 1728 416
WIRE 592 432 576 432
WIRE 1856 432 1856 384
WIRE 1856 432 1840 432
WIRE 1600 448 1584 448
WIRE 1056 464 1056 448
WIRE 1104 464 1104 448
WIRE 1104 464 1056 464
WIRE 1840 464 1840 432
WIRE 1840 464 1744 464
WIRE 512 480 464 480
WIRE 576 480 576 432
WIRE 576 480 512 480
WIRE 640 480 640 448
WIRE 736 480 640 480
WIRE 832 480 736 480
WIRE 1392 480 1376 480
WIRE 1840 480 1840 464
WIRE 1584 496 1584 448
WIRE 1600 496 1584 496
WIRE 640 512 640 480
WIRE 832 512 832 480
WIRE 1008 512 1008 448
WIRE 1008 512 832 512
WIRE 1104 512 1104 464
WIRE 1312 512 1104 512
WIRE 1392 528 1392 480
WIRE 1392 528 1376 528
WIRE 1744 528 1744 464
WIRE 1744 528 1392 528
WIRE 1856 528 1840 528
WIRE 1104 544 1104 512
WIRE 1104 544 1056 544
WIRE 656 560 640 560
WIRE 1008 560 1008 512
WIRE 1056 560 1056 544
WIRE 1104 560 1104 544
WIRE 1312 560 1312 512
WIRE 1328 560 1312 560
WIRE 1792 560 1552 560
WIRE 1392 576 1392 528
WIRE 1392 576 1376 576
WIRE 1856 576 1856 528
WIRE 1856 576 1840 576
WIRE 576 592 576 480
WIRE 592 592 576 592
WIRE 656 608 656 560
WIRE 656 608 640 608
WIRE 640 640 640 608
WIRE 1088 640 1088 608
WIRE 1088 640 640 640
WIRE 1296 640 1088 640
WIRE 1600 640 1600 496
WIRE 1600 640 1296 640
WIRE 1840 640 1840 576
WIRE 1840 640 1600 640
WIRE 512 672 512 480
WIRE 1552 672 1552 560
WIRE 1552 672 512 672
WIRE 1296 688 1296 640
FLAG 240 368 0
FLAG 1296 688 0
FLAG 1296 240 0
FLAG 240 128 VDD
FLAG 528 272 VDD
FLAG 512 -304 VDD
FLAG 1920 160 CP
FLAG 464 80 UP
FLAG 464 480 DOWN
FLAG 752 48 UP_b
FLAG 736 480 DOWN_b
SYMBOL voltage 240 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL cmosp 608 -80 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 608 80 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 592 352 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 592 512 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 1008 128 R270
SYMATTR InstName M5
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1104 -80 R90
SYMATTR InstName M6
SYMATTR Value2 l=180n w=540n
SYMBOL cmosn 1008 608 R270
SYMATTR InstName M7
SYMATTR Value2 l=180n w=180n
SYMBOL cmosp 1104 400 R90
SYMATTR InstName M8
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 1328 32 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=540u
SYMBOL cmosp 1648 48 R180
SYMATTR InstName M10
SYMATTR Value2 l=180n w=540u
SYMBOL cmosp 1792 -112 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=540n
SYMBOL cmosp 1792 -256 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=45u
SYMBOL cmosn 1328 480 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 1648 496 R180
SYMATTR InstName M14
SYMATTR Value2 l=180n w=180n
SYMBOL cmosn 1792 480 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=15u
SYMBOL cmosn 1792 336 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=180n
TEXT 1952 -496 Left 2 !.INCLUDE tsmc018.lib
